src.main.java.com.fsck.k9.mail.transport.smtp.SmtpTransport.CommandResponse,CommandResponse,private string convert(int x),0
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeClass,StatusCodeClass,public int age,1
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeClass,StatusCodeClass,private string name,1
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeClass,StatusCodeClass,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeClass,StatusCodeClass,private string convert(int x),0
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeSubject,StatusCodeSubject,public int age,1
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeSubject,StatusCodeSubject,private string name,1
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeSubject,StatusCodeSubject,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeSubject,StatusCodeSubject,private string convert(int x),0
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeDetail,StatusCodeDetail,public int age,1
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeDetail,StatusCodeDetail,private string name,1
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeDetail,StatusCodeDetail,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.transport.smtp.StatusCodeDetail,StatusCodeDetail,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.RemoteStore,RemoteStore,public int age,1
src.main.java.com.fsck.k9.mail.store.RemoteStore,RemoteStore,private string name,1
src.main.java.com.fsck.k9.mail.store.RemoteStore,RemoteStore,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.RemoteStore,RemoteStore,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.StoreConfig,StoreConfig,public int age,1
src.main.java.com.fsck.k9.mail.store.StoreConfig,StoreConfig,private string name,1
src.main.java.com.fsck.k9.mail.store.StoreConfig,StoreConfig,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.StoreConfig,StoreConfig,private string convert(int x),0
src.main.java.com.fsck.k9.mail.transport.smtp.SmtpTransport,SmtpTransport,public int age,1
src.main.java.com.fsck.k9.mail.transport.smtp.SmtpTransport,SmtpTransport,private string name,1
src.main.java.com.fsck.k9.mail.transport.smtp.SmtpTransport,SmtpTransport,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.transport.smtp.SmtpTransport,SmtpTransport,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.ConnectionInfo,ConnectionInfo,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.ConnectionInfo,ConnectionInfo,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.ConnectionInfo,ConnectionInfo,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.ConnectionInfo,ConnectionInfo,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.DataSet,DataSet,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.DataSet,DataSet,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.DataSet,DataSet,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.DataSet,DataSet,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.HttpGeneric,HttpGeneric,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.HttpGeneric,HttpGeneric,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.HttpGeneric,HttpGeneric,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.HttpGeneric,HttpGeneric,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.ParsedMessageEnvelope,ParsedMessageEnvelope,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.ParsedMessageEnvelope,ParsedMessageEnvelope,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.ParsedMessageEnvelope,ParsedMessageEnvelope,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.ParsedMessageEnvelope,ParsedMessageEnvelope,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavConstants,WebDavConstants,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavConstants,WebDavConstants,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavConstants,WebDavConstants,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavConstants,WebDavConstants,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavFolder,WebDavFolder,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavFolder,WebDavFolder,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavFolder,WebDavFolder,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavFolder,WebDavFolder,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHandler,WebDavHandler,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHandler,WebDavHandler,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHandler,WebDavHandler,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHandler,WebDavHandler,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient.WebDavHttpClientFactory,WebDavHttpClientFactory,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient.WebDavHttpClientFactory,WebDavHttpClientFactory,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient.WebDavHttpClientFactory,WebDavHttpClientFactory,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient.WebDavHttpClientFactory,WebDavHttpClientFactory,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient,WebDavHttpClient,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient,WebDavHttpClient,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient,WebDavHttpClient,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavHttpClient,WebDavHttpClient,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavMessage,WebDavMessage,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavMessage,WebDavMessage,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavMessage,WebDavMessage,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavMessage,WebDavMessage,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavSocketFactory,WebDavSocketFactory,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavSocketFactory,WebDavSocketFactory,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavSocketFactory,WebDavSocketFactory,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavSocketFactory,WebDavSocketFactory,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStore,WebDavStore,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStore,WebDavStore,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStore,WebDavStore,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStore,WebDavStore,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreSettings,WebDavStoreSettings,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreSettings,WebDavStoreSettings,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreSettings,WebDavStoreSettings,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreSettings,WebDavStoreSettings,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriCreator,WebDavStoreUriCreator,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriCreator,WebDavStoreUriCreator,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriCreator,WebDavStoreUriCreator,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriCreator,WebDavStoreUriCreator,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriDecoder,WebDavStoreUriDecoder,public int age,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriDecoder,WebDavStoreUriDecoder,private string name,1
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriDecoder,WebDavStoreUriDecoder,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.webdav.WebDavStoreUriDecoder,WebDavStoreUriDecoder,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Capabilities,Pop3Capabilities,public int age,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Capabilities,Pop3Capabilities,private string name,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Capabilities,Pop3Capabilities,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Capabilities,Pop3Capabilities,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ErrorResponse,Pop3ErrorResponse,public int age,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ErrorResponse,Pop3ErrorResponse,private string name,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ErrorResponse,Pop3ErrorResponse,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ErrorResponse,Pop3ErrorResponse,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Folder,Pop3Folder,public int age,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Folder,Pop3Folder,private string name,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Folder,Pop3Folder,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Folder,Pop3Folder,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Message,Pop3Message,public int age,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Message,Pop3Message,private string name,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Message,Pop3Message,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3Message,Pop3Message,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ResponseInputStream,Pop3ResponseInputStream,public int age,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ResponseInputStream,Pop3ResponseInputStream,private string name,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ResponseInputStream,Pop3ResponseInputStream,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store.Pop3ResponseInputStream,Pop3ResponseInputStream,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store,Pop3Store,public int age,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store,Pop3Store,private string name,1
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store,Pop3Store,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.pop3.Pop3Store,Pop3Store,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.imap.AlertResponse,AlertResponse,public int age,1
src.main.java.com.fsck.k9.mail.store.imap.AlertResponse,AlertResponse,private string name,1
src.main.java.com.fsck.k9.mail.store.imap.AlertResponse,AlertResponse,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.imap.AlertResponse,AlertResponse,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.imap.Capabilities,Capabilities,public int age,1
src.main.java.com.fsck.k9.mail.store.imap.Capabilities,Capabilities,private string name,1
src.main.java.com.fsck.k9.mail.store.imap.Capabilities,Capabilities,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.imap.Capabilities,Capabilities,private string convert(int x),0
src.main.java.com.fsck.k9.mail.store.imap.CapabilityResponse,CapabilityResponse,public int age,1
src.main.java.com.fsck.k9.mail.store.imap.CapabilityResponse,CapabilityResponse,private string name,1
src.main.java.com.fsck.k9.mail.store.imap.CapabilityResponse,CapabilityResponse,"public int calculateXY(int x, double y)",0
src.main.java.com.fsck.k9.mail.store.imap.CapabilityResponse,CapabilityResponse,private string convert(int x),0
